id,truncated,favorite_count,retweet_count,author_followers_count,author_listed_count,author_lang,author_statuses_count,author_friends_count,author_favourites_count,author_location,hashtag_indices,hashtags,lang,created_at,place,text,Trend
7,False,406,0,536,3,"",52624,527,6038,Anywhere the *dollar* takes me,[],[],en,2021-04-07 17:37:00,"",RT @cufdas: lmao nobody driving a tesla in nigeria is doing it for the environment,-1
6,False,2,0,1047,1,"",25774,3169,2098,"Lagos, Nigeria",[],[],en,2021-04-07 17:37:00,"","RT @Callme_Racheal: Please kindly help retweet my hustle if it comes across your timeline 🙏.. Men quality packet shirts available for #3,500…",-1
5,False,0,0,35,0,"",251,378,481,"",[],[],en,2021-04-07 17:37:00,"","Ummm, you forgot never.... https://t.co/d4EWdZzC3g",-1
4,True,0,0,965,1,"",24614,1471,92654,"",[],[],fr,2021-04-07 17:37:00,"","Frankfurter Allgemeine Zeitung : L’automobile électrique turque défie Tesla, Volkswagen et d'autres marques de voit… https://t.co/y5oXuEMMhO",-1
3,False,206,0,2693,1,"",11446,3533,24043,In my own world,[],[],en,2021-04-07 17:37:00,"",RT @xeedadyluv: Good morning fam🥺. This is my hustle 🥺 help me retweet abeg my customers might be on your timeline . Location Kano. Delivery n…,-1
2,False,0,0,165,10,"",530,160,1646,"",[],[],en,2021-04-07 17:37:00,"",@Fogdo @Tesla The future is here.,-1
1,True,0,0,12,0,"",1527,10,104,"",[],[],es,2021-04-07 17:37:00,"",@dion_dioniss @FranciscoMlg_ @carlos_castillo @MartaOfelia4 @aprobandomates @agvBruceAdams @Foulkesy1 @gcodinad ...… https://t.co/F7jtD5Mxtm,-1
0,False,5,0,34,0,"",7704,399,7594,"",[],[],en,2021-04-07 17:37:00,"","RT @bennedose: Yes but all these meat eaters had the digestive system of goats and had to cook meat to swallow it. Before that it was nuts,…",-1
7,False,70,0,4161,1,"",11708,2141,18929,Kaduna,[],[],en,2021-04-07 17:37:00,"",RT @shvmsu_dantati: Today’s selection🤩 from our  products. All sizes and colors are available nation wide delivery 🚚 (charges apply).dm to…,-1
6,False,544,0,1031,4,"",57200,2022,85818,"",[],[],en,2021-04-07 17:37:00,"",RT @iamseunalaofin: It’s funny how these petrol attendants thought they were trying to help by finding how the fuel is supposed to enter th…,-1
5,False,71,0,11732,5,"",21695,1333,23280,"",[],[],en,2021-04-07 17:37:00,"","RT @outfitter_the: Shorts N4,000. Joggers N5,000. Hoodies N6,000. Sweatshirt N6,000. . Send a DM or Whatsapp [phone]. . Porto | Chelsea | Rema…",-1
4,True,0,0,2221,26,"",6448,173,6687,"",[],[],en,2021-04-07 17:37:00,"","🤣🤣🤣Stefan Schwunk  LEFT TESLA after ONLY 2 weeks, bc an interview with  Cleantechnica and his YouTube channel: went… https://t.co/LJ8AdqBBR2",-1
3,False,0,0,11207,600,"",95341,4270,50970,World,[],[],en,2021-04-07 17:37:00,"",@WholeMarsBlog @elonmusk — @Tanstaafl54 basically forecasted this in June 2019:. . https://t.co/FTOZNMPU2s,-1
2,False,25,0,818,3,"",4023,3134,4122,"",[],[],en,2021-04-07 17:37:00,"",RT @Teslarati: Tesla registrations skyrocket in Germany even though Giga Berlin hasn't built a car yet https://t.co/73aUBZqXGo by @KlenderJ…,-1
1,False,0,0,76,0,"",490,529,41819,"",[],[],en,2021-04-07 17:37:00,"",@JackPosobiec I guess it was a self driving Tesla 🤷‍♀️,-1
0,False,30,0,24,0,"",80,62,681,Germany,[81],[u'FSDBeta'],en,2021-04-07 17:37:00,"","RT @DirtyTesla: I will say after using this @Tesla loaner for a few days, I miss #FSDBeta so bad. Now that I'm used to it, I do NOT want to…",-1
12,False,0,0,1892,42,"",2213,470,1043,"Abu Dhabi, United Arab Emirate",[],[],in,2021-04-07 17:37:00,"",@marketplunger1 @Tesla Superhuman!,-1
11,False,0,0,292,1,"",37257,228,6856,"",[],[],en,2021-04-07 17:37:00,"",Oh man. https://t.co/Qk1vChWg3A,-1
10,False,117,0,60,0,"",6056,198,11239,"",[],[],en,2021-04-07 17:37:00,"",RT @TKaylah001: STAR GIRL ERICA will soon own a Tesla. Let them knowww ooooo. . TeslaRica ship go soon sail. And that’s on Landlady of Richm…,-1
9,True,0,0,4467,182,"",14537,5001,10136,"Santa Monica, California",[],[],en,2021-04-07 17:37:00,"","@CongoCart I'm aware that Apple Hardware has software restrictions, &amp; I support hardware privacy/security architect… https://t.co/0qMl1rL5Qm",-1
8,False,299,0,3202,10,"",79855,2922,26255,istanbul/TURKEY,[],[],de,2021-04-07 17:37:00,"","\"RT @MPlanck_: Frankfurter Allgemeine Zeitung (FAZ) / Andreas Mihm:. . \"\"Türkiye",-1
7,False,339,0,4369,2,"",205781,4998,278493,"",[],[],de,2021-04-07 17:37:00,"","\"RT @eurodolar1980x: Frankfurter Allgemeine Zeitung (FAZ): \"\"Türkiye",-1
6,False,71,0,21701,5,"",125606,4675,1093,TASMAN SEA,[],[],en,2021-04-07 17:37:00,"","RT @outfitter_the: Shorts N4,000. Joggers N5,000. Hoodies N6,000. Sweatshirt N6,000. . Send a DM or Whatsapp [phone]. . Porto | Chelsea | Rema…",-1
5,False,0,0,0,0,"",268,0,0,"","[77, 110]","[u'TESLA', u'tecnologia']",it,2021-04-07 17:37:00,"",{ leggi migliaia di post su: https://t.co/MQBleTXaEo } Un gran traguardo per #TESLA!… https://t.co/cp62sDL3s2 #tecnologia,-1
4,False,0,0,21,0,"",2439,130,2517,021,[],[],pt,2021-04-07 17:37:00,"",Só falta ser bom https://t.co/HCJwlxv49Y,-1
3,False,71,0,1892,0,"",4205,1602,20991,Earth,[],[],en,2021-04-07 17:37:00,"","RT @outfitter_the: Shorts N4,000. Joggers N5,000. Hoodies N6,000. Sweatshirt N6,000. . Send a DM or Whatsapp [phone]. . Porto | Chelsea | Rema…",-1
2,True,0,0,72,4,"",1530,162,3298,"Huntsville, AL",[],[],en,2021-04-07 17:37:00,"",V2 Tesla coasters. Fits in 3&amp;Y (haven’t tested S or X yet but I think it will fit) ⁦@Kristennetten⁩ ⁦@DirtyTesla⁩ ⁦… https://t.co/Yzpjr0y2uA,-1
1,False,405,0,5682,46,"",231229,2108,3712,"",[],[],en,2021-04-07 17:37:00,"",RT @cufdas: lmao nobody driving a tesla in nigeria is doing it for the environment,-1
0,False,0,0,4654,71,"",37292,1027,36958,"NRW, Germany",[],[],en,2021-04-07 17:37:00,"",@EVNewsDaily @RSymonsLTD I can't rule out UK as well. But I don't know about Tesla &amp; Bristol's relationship,-1
